=== TODO 5: rules consistency vs KataGo GTP ===
command: python -m omigamax.cli.rule_consistency --games 100 --score-games 20
seed: 20260807
katago binary: tools\katago\eigen\katago.exe
weights: tools\katago\kata1-b10c128.txt.gz
kata-get-rules: {"friendlyPassOk":false,"hasButton":false,"ko":"SIMPLE","scoring":"AREA","suicide":false,"tax":"NONE","whiteHandicapBonus":"0"}
illegal_moves=0 (total moves checked: 16176)
  score 0: omigamax=W+5.5 katago=W+5.5 match=True
  score 1: omigamax=W+6.5 katago=W+6.5 match=True
  score 2: omigamax=W+6.5 katago=W+6.5 match=True
  score 3: omigamax=W+11.5 katago=W+11.5 match=True
  score 4: omigamax=W+9.5 katago=W+9.5 match=True
  score 5: omigamax=W+8.5 katago=W+8.5 match=True
  score 6: omigamax=W+6.5 katago=W+6.5 match=True
  score 7: omigamax=W+8.5 katago=W+8.5 match=True
  score 8: omigamax=B+353.5 katago=B+353.5 match=True
  score 9: omigamax=W+7.5 katago=W+7.5 match=True
  score 10: omigamax=W+6.5 katago=W+6.5 match=True
  score 11: omigamax=W+7.5 katago=W+7.5 match=True
  score 12: omigamax=W+7.5 katago=W+7.5 match=True
  score 13: omigamax=W+7.5 katago=W+7.5 match=True
  score 14: omigamax=W+3.5 katago=W+3.5 match=True
  score 15: omigamax=W+6.5 katago=W+6.5 match=True
  score 16: omigamax=W+7.5 katago=W+7.5 match=True
  score 17: omigamax=W+5.5 katago=W+5.5 match=True
  score 18: omigamax=W+8.5 katago=W+8.5 match=True
  score 19: omigamax=W+6.5 katago=W+6.5 match=True
sgf loads (translated): 100/100 ok; original FF4: 6/100 ok (KataGo non-standard SGF coords)
elapsed_seconds: 25.1
